__start = .init:0x80003100; // type:function size:0x9C scope:global
TT_RELICY = .sdata:0x803D2524; // type:object size:0x4 scope:global align:4 data:float
bonusgem_ok = .sdata:0x803D2528; // type:object size:0x4 scope:global data:4byte
in_finish_range = .sdata:0x803D252C; // type:object size:0x4 scope:global data:4byte
CRATECOUNT3DSCALE = .sdata:0x803D2530; // type:object size:0x4 scope:global align:4 data:float
CRATECOUNT3DSEPERATION = .sdata:0x803D2534; // type:object size:0x4 scope:global align:4 data:float
GAMERAND = .sdata:0x803D2538; // type:object size:0x4 scope:global
qseed = .sdata:0x803D253C; // type:object size:0x4 scope:global data:4byte
wumpa_a = .sdata:0x803D2540; // type:object size:0x6 scope:global data:2byte
i_screenwumpa = .sdata:0x803D2548; // type:object size:0x4 scope:global data:4byte
i_newwumpa = .sdata:0x803D254C; // type:object size:0x4 scope:global data:4byte
sw_hack = .sdata:0x803D2550; // type:object size:0x4 scope:global data:4byte
DRAWWUMPAS = .sdata:0x803D2554; // type:object size:0x4 scope:global
i_tempwumpa = .sdata:0x803D2558; // type:object size:0x4 scope:global data:4byte
LIGHTMASK = .sdata:0x803D255C; // type:object size:0x4 scope:global data:4byte
i_maskfeathers = .sdata:0x803D2560; // type:object size:0x4 scope:global data:4byte
MENUDY = .sdata:0x803D2564; // type:object size:0x4 scope:local align:4 data:float
i_nameinput = .sdata:0x803D2568; // type:object size:0x4 scope:global data:4byte
input_alphabet = .sdata:0x803D256C; // type:object size:0x4 scope:global data:4byte
menu_pulsate = .sdata:0x803D2570; // type:object size:0x4 scope:global align:4 data:float
menu_pulsate_ang = .sdata:0x803D2574; // type:object size:0x4 scope:global data:4byte
menu_pulsate_rate = .sdata:0x803D2578; // type:object size:0x4 scope:global data:4byte
NAMEENTRYSIZE = .sdata:0x803D257C; // type:object size:0x4 scope:global
INPUTSX = .sdata:0x803D2580; // type:object size:0x4 scope:global data:string
TTINPUTPDY = .sdata:0x803D2584; // type:object size:0x4 scope:global
GAMEINPUTPDY = .sdata:0x803D2588; // type:object size:0x4 scope:global
TTINPUTPSY = .sdata:0x803D258C; // type:object size:0x4 scope:global data:string
GAMEINPUTPSY = .sdata:0x803D2590; // type:object size:0x4 scope:global
InvincibilityCHEAT = .sdata:0x803D2594; // type:object size:0x4 scope:global data:4byte
ShowPlayerCoordinate = .sdata:0x803D2598; // type:object size:0x4 scope:global data:4byte
TimingBarSet = .sdata:0x803D259C; // type:object size:0x4 scope:global
ExtraMoves = .sdata:0x803D25A0; // type:object size:0x4 scope:global data:4byte
CYCLELANGUAGES = .sdata:0x803D25A4; // type:object size:0x4 scope:global
menu_language = .sdata:0x803D25A8; // type:object size:0x4 scope:global
menu_language_wait = .sdata:0x803D25AC; // type:object size:0x4 scope:global
ForceRestart = .sdata:0x803D25B0; // type:object size:0x4 scope:global data:4byte
cheating = .sdata:0x803D25B4; // type:object size:0x4 scope:global data:4byte
memtest_done = .sdata:0x803D25B8; // type:object size:0x4 scope:global data:4byte
advice_wait = .sdata:0x803D25BC; // type:object size:0x4 scope:global data:4byte
exit_demo_manual = .sdata:0x803D25C0; // type:object size:0x4 scope:global
NotEnoughSpace_NewGame = .sdata:0x803D25C4; // type:object size:0x4 scope:global data:4byte
wasloadgame = .sdata:0x803D25C8; // type:object size:0x4 scope:global data:4byte
old_lang.356 = .sdata:0x803D25CC; // type:object size:0x4 scope:local data:4byte
dme_sx = .sdata:0x803D25D0; // type:object size:0x4 scope:local align:4 data:float
dme_sy = .sdata:0x803D25D4; // type:object size:0x4 scope:local align:4 data:float
dme_symul = .sdata:0x803D25D8; // type:object size:0x4 scope:global align:4 data:float
dme_yadj = .sdata:0x803D25DC; // type:object size:0x4 scope:global align:4 data:float
CUTINFO = .sdata:0x803D25E0; // type:object size:0x4 scope:global
POWERTEXTY = .sdata:0x803D25E4; // type:object size:0x4 scope:global align:4 data:float
PANELMENUX = .sdata:0x803D25E8; // type:object size:0x4 scope:global align:4 data:float
GAMENAMEY = .sdata:0x803D25EC; // type:object size:0x4 scope:global align:4 data:float
LivesLost = .sdata:0x803D25F0; // type:object size:0x4 scope:global data:4byte
LostLife = .sdata:0x803D25F4; // type:object size:0x4 scope:global data:4byte
CHECKWAIT = .sdata:0x803D25F8; // type:object size:0x4 scope:global align:4 data:float
POINTWAIT = .sdata:0x803D25FC; // type:object size:0x4 scope:global align:4 data:float
check_time = .sdata:0x803D2600; // type:object size:0x4 scope:global align:4 data:float
check_duration = .sdata:0x803D2604; // type:object size:0x4 scope:global align:4 data:float
point_time = .sdata:0x803D2608; // type:object size:0x4 scope:global align:4 data:float
point_duration = .sdata:0x803D260C; // type:object size:0x4 scope:global align:4 data:float
CPLTIME = .sdata:0x803D2610; // type:object size:0x4 scope:global align:4 data:float
CPLDELAY = .sdata:0x803D2614; // type:object size:0x4 scope:global align:4 data:float
tt_flash = .sdata:0x803D2618; // type:object size:0x4 scope:global data:4byte
Adventure = .sdata:0x803D261C; // type:object size:0x4 scope:global data:4byte
TimeTrial = .sdata:0x803D2620; // type:object size:0x4 scope:global data:4byte
TT_SCALE = .sdata:0x803D2624; // type:object size:0x4 scope:global align:4 data:float
TEXTZMUL = .sdata:0x803D2628; // type:object size:0x4 scope:global align:4 data:float
max_game_percentage = .sdata:0x803D262C; // type:object size:0x4 scope:global
Bonus = .sdata:0x803D2630; // type:object size:0x4 scope:global data:4byte
bonus_restart = .sdata:0x803D2634; // type:object size:0x4 scope:global data:4byte
Death = .sdata:0x803D2638; // type:object size:0x4 scope:global data:4byte
force_menu = .sdata:0x803D263C; // type:object size:0x4 scope:global data:4byte
BAZOOKATARGETHACK = .sdata:0x803D2640; // type:object size:0x4 scope:global align:4 data:float
MECHTARGETHACK = .sdata:0x803D2644; // type:object size:0x4 scope:global align:4 data:float
ttty = .sdata:0x803D2648; // type:object size:0x4 scope:global
newmask_advise = .sdata:0x803D264C; // type:object size:0x4 scope:global data:4byte
boss_dead = .sdata:0x803D2650; // type:object size:0x4 scope:global data:4byte
i_projectile = .sdata:0x803D2654; // type:object size:0x4 scope:global data:4byte
jonwidth = .sdata:0x803D2658; // type:object size:0x4 scope:global align:4 data:float
jonwidth2 = .sdata:0x803D265C; // type:object size:0x4 scope:global align:4 data:float
FIZZLEVOL = .sdata:0x803D2660; // type:object size:0x4 scope:global
sceneinst_pool = .sdata:0x803D2664; // type:object size:0x4 scope:local data:4byte
animdatainst_pool = .sdata:0x803D2668; // type:object size:0x4 scope:local data:4byte
PYROTILTX = .sdata:0x803D266C; // type:object size:0x4 scope:global align:4 data:float
AKUAKUTILTX = .sdata:0x803D2670; // type:object size:0x4 scope:global align:4 data:float
CurrentDebugJeep = .sdata:0x803D2674; // type:object size:0x4 scope:global
DropAdj = .sdata:0x803D2678; // type:object size:0x4 scope:global align:4 data:float
Replay = .sdata:0x803D267C; // type:object size:0x4 scope:global
JCDist = .sdata:0x803D2680; // type:object size:0x4 scope:global align:4 data:float
buggy_contact = .sdata:0x803D2684; // type:object size:0x4 scope:global
FIREBOSSTHROWSPEED = .sdata:0x803D2688; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSCHASESPEED = .sdata:0x803D268C; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSSCAREDSPEED = .sdata:0x803D2690; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSENDRUNAWAY = .sdata:0x803D2694; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSSTART = .sdata:0x803D2698; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSHOLDPLAYERTIME = .sdata:0x803D269C; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSHOLDINTROTIME = .sdata:0x803D26A0; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSENDCHASE = .sdata:0x803D26A4; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSTURNTOMECH = .sdata:0x803D26A8; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSTURNFROMMECH = .sdata:0x803D26AC; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSWALLFIREDIST = .sdata:0x803D26B0; // type:object size:0x4 scope:global align:4 data:float
FOOTJUDDERTIME = .sdata:0x803D26B4; // type:object size:0x4 scope:global align:4 data:float
FOOTSTEPVOL = .sdata:0x803D26B8; // type:object size:0x4 scope:global data:4byte
TRANSLATEFIREBOSS = .sdata:0x803D26BC; // type:object size:0x4 scope:global align:4 data:float
FIREBOSSRUNAHEADTIMER = .sdata:0x803D26C0; // type:object size:0x4 scope:global align:4 data:float
FOOTRUMBLEPOWER = .sdata:0x803D26C4; // type:object size:0x4 scope:global data:4byte
FIREVOL = .sdata:0x803D26C8; // type:object size:0x4 scope:global data:4byte
BREAKVOL = .sdata:0x803D26CC; // type:object size:0x4 scope:global data:4byte
BOSSBANGVOL = .sdata:0x803D26D0; // type:object size:0x4 scope:global data:4byte
BOSSANGRYVOL = .sdata:0x803D26D4; // type:object size:0x4 scope:global data:4byte
BOSSBREATHVOL = .sdata:0x803D26D8; // type:object size:0x4 scope:global data:4byte
BOSSBREATHFRAME = .sdata:0x803D26DC; // type:object size:0x4 scope:global align:4 data:float
FireIndx.311 = .sdata:0x803D26E0; // type:object size:0x4 scope:local data:4byte
SMASHRUMPOWER = .sdata:0x803D26E4; // type:object size:0x4 scope:global data:4byte
FBSCREAMVOL = .sdata:0x803D26E8; // type:object size:0x4 scope:global data:4byte
FIREWATERSOUNDTIME = .sdata:0x803D26EC; // type:object size:0x4 scope:global align:4 data:float
WATERFIRESOUNDVOL = .sdata:0x803D26F0; // type:object size:0x4 scope:global data:4byte
WaterLength = .sdata:0x803D26F4; // type:object size:0x4 scope:global align:4 data:float
WaterWidth = .sdata:0x803D26F8; // type:object size:0x4 scope:global align:4 data:float
SEEKANGSPEED = .sdata:0x803D26FC; // type:object size:0x2 scope:global data:2byte
MAXWATERTIME = .sdata:0x803D2700; // type:object size:0x4 scope:global align:4 data:float
sf = .sdata:0x803D2704; // type:object size:0x4 scope:global align:4 data:float
sf2 = .sdata:0x803D2708; // type:object size:0x4 scope:global align:4 data:float
intensity = .sdata:0x803D270C; // type:object size:0x4 scope:global align:4 data:float
DatPtr = .sdata:0x803D2710; // type:object size:0x4 scope:global data:4byte
DatSize = .sdata:0x803D2714; // type:object size:0x4 scope:global data:4byte
loadsave_frame = .sdata:0x803D2718; // type:object size:0x4 scope:global data:4byte
memcard_in = .sdata:0x803D271C; // type:object size:0x4 scope:global
memcard_formatted = .sdata:0x803D2720; // type:object size:0x4 scope:global
memcard_gamesavailable = .sdata:0x803D2724; // type:object size:0x4 scope:global data:4byte
memcard_loadattempted = .sdata:0x803D2728; // type:object size:0x4 scope:global data:4byte
memcard_loadcompleted = .sdata:0x803D272C; // type:object size:0x4 scope:global data:4byte
memcard_saveneeded = .sdata:0x803D2730; // type:object size:0x4 scope:global data:4byte
memcard_savestarted = .sdata:0x803D2734; // type:object size:0x4 scope:global data:4byte
memcard_deleteneeded = .sdata:0x803D2738; // type:object size:0x4 scope:global data:4byte
memcard_deletestarted = .sdata:0x803D273C; // type:object size:0x4 scope:global data:4byte
memcard_formatme = .sdata:0x803D2740; // type:object size:0x4 scope:global data:4byte
memcard_formatting = .sdata:0x803D2744; // type:object size:0x4 scope:global data:4byte
memcard_loadmessage_delay = .sdata:0x803D2748; // type:object size:0x4 scope:global data:4byte
memcard_savemessage_delay = .sdata:0x803D274C; // type:object size:0x4 scope:global data:4byte
memcard_formatmessage_delay = .sdata:0x803D2750; // type:object size:0x4 scope:global data:4byte
memcard_loadresult_delay = .sdata:0x803D2754; // type:object size:0x4 scope:global data:4byte
memcard_saveresult_delay = .sdata:0x803D2758; // type:object size:0x4 scope:global data:4byte
SLOTPANELSX = .sdata:0x803D275C; // type:object size:0x4 scope:global align:4 data:float
SLOTPANELSZ = .sdata:0x803D2760; // type:object size:0x4 scope:global align:4 data:float
SLOTPANELDX = .sdata:0x803D2764; // type:object size:0x4 scope:global align:4 data:float
SLOTPANELDY = .sdata:0x803D2768; // type:object size:0x4 scope:global align:4 data:float
spin = .sdata:0x803D276C; // type:object size:0x4 scope:local
spintarget = .sdata:0x803D2770; // type:object size:0x4 scope:local
CurrentCausticTexture = .sdata:0x803D2774; // type:object size:0x4 scope:global data:4byte
lost_controller = .sdata:0x803D2778; // type:object size:0x4 scope:global data:4byte
PHYSICAL_SCREEN_X = .sdata:0x803D277C; // type:object size:0x4 scope:global data:4byte
SWIDTH = .sdata:0x803D2780; // type:object size:0x4 scope:global data:4byte
PHYSICAL_SCREEN_Y = .sdata:0x803D2784; // type:object size:0x4 scope:global data:4byte
SHEIGHT = .sdata:0x803D2788; // type:object size:0x4 scope:global data:4byte
memdump_enabled = .sdata:0x803D278C; // type:object size:0x1 scope:global
NODEBRIS = .sdata:0x803D2790; // type:object size:0x4 scope:global data:4byte
number_of_times_played = .sdata:0x803D2794; // type:object size:0x4 scope:local data:4byte
pad_record = .sdata:0x803D2798; // type:object size:0x4 scope:global data:4byte
FixFrameRate = .sdata:0x803D279C; // type:object size:0x4 scope:global data:4byte
pad_play = .sdata:0x803D27A0; // type:object size:0x4 scope:global data:4byte
ForcePlayRecord = .sdata:0x803D27A4; // type:object size:0x4 scope:global data:4byte
texanimbits = .sdata:0x803D27A8; // type:object size:0x4 scope:global data:4byte
Pad = .sdata:0x803D27AC; // type:object size:0x8 scope:global data:4byte
world_vd = .sdata:0x803D27B4; // type:object size:0x4 scope:global data:4byte
wumpa_scene = .sdata:0x803D27B8; // type:object size:0x4 scope:global data:4byte
wumpa_scene2 = .sdata:0x803D27BC; // type:object size:0x4 scope:global data:4byte
crate_scene = .sdata:0x803D27C0; // type:object size:0x4 scope:global data:4byte
crate_scene2 = .sdata:0x803D27C4; // type:object size:0x4 scope:global data:4byte
font3d_scene = .sdata:0x803D27C8; // type:object size:0x4 scope:global data:4byte
font3d_scene2 = .sdata:0x803D27CC; // type:object size:0x4 scope:global data:4byte
pause_scene = .sdata:0x803D27D0; // type:object size:0x4 scope:global data:4byte
pause_scene2 = .sdata:0x803D27D4; // type:object size:0x4 scope:global data:4byte
screendump = .sdata:0x803D27D8; // type:object size:0x4 scope:global data:4byte
fadeval = .sdata:0x803D27DC; // type:object size:0x4 scope:global data:4byte
fadehack = .sdata:0x803D27E0; // type:object size:0x4 scope:global data:4byte
fade_rate = .sdata:0x803D27E4; // type:object size:0x4 scope:global data:4byte
ShadowMatBodge = .sdata:0x803D27E8; // type:object size:0x4 scope:global data:4byte
YTOL = .sdata:0x803D27EC; // type:object size:0x4 scope:global align:4 data:float
hLoadScreenThread = .sdata:0x803D27F0; // type:object size:0x4 scope:global data:4byte
load_anim_data = .sdata:0x803D27F4; // type:object size:0x4 scope:local data:4byte
loadcount = .sdata:0x803D27F8; // type:object size:0x4 scope:local data:4byte
IsLoadingScreen = .sdata:0x803D27FC; // type:object size:0x4 scope:global data:4byte
stick_bits = .sdata:0x803D2800; // type:object size:0x4 scope:global data:4byte
stick_bits_db = .sdata:0x803D2804; // type:object size:0x4 scope:global data:4byte
stick_oldbits = .sdata:0x803D2808; // type:object size:0x4 scope:global data:4byte
enable_bumpmap = .sdata:0x803D280C; // type:object size:0x4 scope:global
demo_inactivity = .sdata:0x803D2810; // type:object size:0x4 scope:global data:4byte
exit_demo_timeout = .sdata:0x803D2814; // type:object size:0x4 scope:global
NoSoundPlease = .sdata:0x803D2818; // type:object size:0x4 scope:global
i_tb_code = .sdata:0x803D281C; // type:object size:0x4 scope:global data:4byte
i_tb_draw = .sdata:0x803D2820; // type:object size:0x4 scope:global data:4byte
frameout_count = .sdata:0x803D2824; // type:object size:0x4 scope:global data:4byte
frameout = .sdata:0x803D2828; // type:object size:0x4 scope:global data:4byte
FRAME = .sdata:0x803D282C; // type:object size:0x4 scope:global data:4byte
FRAMES = .sdata:0x803D2830; // type:object size:0x4 scope:global data:4byte
test_sfx = .sdata:0x803D2834; // type:object size:0x4 scope:global
LIFTPLAYER = .sdata:0x803D2838; // type:object size:0x4 scope:global data:4byte
COMPLEXPLAYERSHADOW = .sdata:0x803D283C; // type:object size:0x4 scope:global data:4byte
PANELOFF = .sdata:0x803D2840; // type:object size:0x4 scope:global data:4byte
GLASSPLAYER = .sdata:0x803D2844; // type:object size:0x4 scope:global data:4byte
SKELETALCRASH = .sdata:0x803D2848; // type:object size:0x4 scope:global data:4byte
DRAWCREATUREHACK = .sdata:0x803D284C; // type:object size:0x4 scope:global data:4byte
DRAWWORLDHACK = .sdata:0x803D2850; // type:object size:0x4 scope:global data:4byte
BLUR = .sdata:0x803D2854; // type:object size:0x4 scope:global data:4byte
HAZE = .sdata:0x803D2858; // type:object size:0x4 scope:global
NOTERRAINSTOP = .sdata:0x803D285C; // type:object size:0x4 scope:global data:4byte
